 



















                                      CODEBOOK


              American National Election Study 1948-2016 - Cumulative
                                          



































      American National Election Study 1948-2016 - Cumulative           Page i


                                      CONTENTS


      item                                                                page

      CASEID                                                                 1
      VCF0235            GROUP THERMOMETER: Radical Students               155
      VCF0236            GROUP THERMOMETER: Farmers                        156
      VCF0253            GROUP THERMOMETER: Feminists                      157
      VCF9003            GROUP THERMOMETER: Evangelical Groups             158
      VCF9004            GROUP THERMOMETER: Elderly                        159
      VCF9005            GROUP THERMOMETER: Supreme Court                  160
      VCF9006            GROUP THERMOMETER: Women                          161
      VCF0218            GROUP THERMOMETER: Democratic Party               162
      VCF0222            GROUP THERMOMETER: Political Parties              164
      VCF0224            GROUP THERMOMETER: Republican Party               165
      VCF0290            PARTIES: Major Party Thermometer Avg              166
      VCF0291            PARTIES: Major Party Thermometer Index            167
      VCF0301            PARTISANSHIP: Party Identification of Respondent  168
      VCF0302            PARTISANSHIP: Party Identification of Respondent  171
      VCF0303            PARTISANSHIP: Party Identification of Respondent  173
      VCF0305            PARTISANSHIP: Party Identification of Respondent  175
      VCF0310            POLITICAL INTEREST: Interest in the Elections     177
      VCF0311            POLITICAL INTEREST: Does Respondent Care Which P  179
      VCF0312            POLITICAL INTEREST: Does Respondent Care Which P  181
      VCF0313            POLITICAL INTEREST: Interest in Public Affairs    183
      VCF0322            PARTIES: Major Parties: Affect (Likes-Dislikes)   185
      VCF0323            PARTIES: Major Parties: Salience (Likes-Dislikes  186
      VCF0324            PARTIES: Major Parties: Relative Salience (Likes  187
      VCF0501            PARTIES: Difference Between Major Parties         188
      VCF0502            PARTIES: Which Major Party is More Conservative   190
      VCF0502A           PARTIES: Which Major Party is More Conservative   192
      VCF0503            PARTIES: Democratic Party- Liberal-Conservative   194
      VCF0504            PARTIES: Republican Party- Liberal-Conservative   196
      VCF0507            PARTIES: Which Favors Government Help With Medic  198
      VCF0508            PARTIES: Democratic Party- Government Health Ins  200
      VCF0509            PARTIES: Republican Party- Government Health Ins  202
      VCF0512            PARTIES: Which Favors Guaranteed Jobs and Standa  204
      VCF0513            PARTIES: Democratic Party- Guaranteed Jobs-Livin  206
      VCF0514            PARTIES: Republican Party- Guaranteed Jobs-Livin  208
      VCF0517            PARTIES: Democratic Party- Aid to Blacks Scale    210
      VCF0518            PARTIES: Republican Party- Aid to Blacks Scale    212
      VCF0521            PARTIES: Which Favors Stronger Government         214
      VCF0521A           PARTIES: Which Favors Stronger Government w/ No   216
      VCF0601            SYSTEM SUPPORT: Approve Participation in Protest  218
      VCF0602            SYSTEM SUPPORT: Approve Civil Disobedience        220
      VCF0603            SYSTEM SUPPORT: Approve Demonstrations            221


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page iv


      item                                                                page

      VCF0604            SYSTEM SUPPORT: Trust the Federal Government To   223
      VCF0605            SYSTEM SUPPORT: Federal Government Run by Few In  225
      VCF0606            SYSTEM SUPPORT: How Much Does the Federal Govern  227
      VCF0607            SYSTEM SUPPORT: How Many Government Officials Ar  229
      VCF0608            SYSTEM SUPPORT: How Many Government Officials Ar  231
      VCF0609            SYSTEM SUPPORT: Government Officials Care What P  233
      VCF0610            SYSTEM SUPPORT: Congressmen Lose Touch with Cons  235
      VCF0611            SYSTEM SUPPORT: Parties Only Interested in Votes  236
      VCF0612            SYSTEM SUPPORT: Voting is the Only Way to Have a  237
      VCF0613            SYSTEM SUPPORT: People like Respondent Have Any   239
      VCF0614            SYSTEM SUPPORT: Politics and Government Seem Too  241
      VCF0615            SYSTEM SUPPORT: Matter Whether Respondent Votes   243
      VCF0616            SYSTEM SUPPORT: Should Those Who Don't Care Abou  245
      VCF0617            SYSTEM SUPPORT: Should Someone Vote If Their Par  247
      VCF0618            SYSTEM SUPPORT: A Good Many Local Elections Unim  248
      VCF0619            SOCIAL TRUST: Most People Can Be Trusted OR: Can  249
      VCF0620            SOCIAL TRUST: People Are Helpful OR: People Look  251
      VCF0621            SOCIAL TRUST: People Will Take Advantage of Othe  253
      VCF0622            SYSTEM SUPPORT: How Much Government Pays Attenti  255
      VCF0623            SYSTEM SUPPORT: How Much Parties Make Government  257
      VCF0624            SYSTEM SUPPORT: How Much Elections Make Governme  259
      VCF0625            SYSTEM SUPPORT: How Much Attention Congressmen P  261
      VCF0626            PERSONAL EFFICACY: Respondent Usually Able to Ca  263
      VCF0627            PERSONAL EFFICACY: Better to Plan Life a Good Wa  264
      VCF0628            PERSONAL EFFICACY: Sure Life Would Work out as E  265
      VCF0629            PERSONAL EFFICACY: Can Run Life as Wanted         266
      VCF0630            SYSTEM SUPPORT: Government Level Respondent Has   267
      VCF0631            SYSTEM SUPPORT: Government Level Respondent Has   268
      VCF0632            SYSTEM SUPPORT: Branch of Government Respondent   269
      VCF0633            SYSTEM SUPPORT: Branch of Government Respondent   270
      VCF0634            SYSTEM SUPPORT: Branch of Government Respondent   271
      VCF0640            SYSTEM SUPPORT: Government Handling of Most Impo  272
      VCF0648            SYSTEM SUPPORT: External Efficacy Index           274
      VCF0649            SYSTEM SUPPORT: Government Responsiveness Index   275
      VCF0650            SYSTEM SUPPORT: Federal Government Performance R  276
      VCF0651            SYSTEM SUPPORT: State Government Performance Rat  277
      VCF0652            SYSTEM SUPPORT: Local Government Performance Rat  278
      VCF0653            SYSTEM SUPPORT: Presidency Performance Rating     279
      VCF0654            SYSTEM SUPPORT: Congress Performance Rating       280
      VCF0655            SYSTEM SUPPORT: Supreme Court Performance Rating  281
      VCF0656            SYSTEM SUPPORT: Trust in Government Index         282
      VCF9117            ISSUES: Federal Government on Cooperation with U  283
      VCF9118            ISSUES: Federal Government on Defense Spending S  285
      VCF9119            ISSUES: Federal Government on Aid to Blacks Scal  287
      VCF9120            ISSUES: Federal Government on Government Service  289
      VCF9121            ISSUES: Federal Government on Guaranteed Jobs an  291


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative           Page v


      item                                                                page

      VCF9131            SYSTEM SUPPORT: Less Government Better OR Govern  293
      VCF9132            SYSTEM SUPPORT: Govt Handle Economy OR Free Mark  295
      VCF9133            SYSTEM SUPPORT: Govt Too Involved in Things OR P  297
      VCF9134            AUTHORITARIANISM: More Important to Be Cooperati  299
      VCF0675            MEDIA: How Much of the Time Does Respondent Trus  300
      VCF0700            ELECTION: Who Will Be Elected President in Novem  302
      VCF0701            ELECTION: Registered to Vote Pre-Election         304
      VCF0702            ELECTION: Did Respondent Vote in the National El  306
      VCF0703            ELECTION: Register and Turnout SUMMARY            309
      VCF0704            ELECTION: Vote for President- Major Candidates    311
      VCF0704A           ELECTION: Vote for President- Major Parties       313
      VCF0705            ELECTION: Vote for President- Major Parties and   315
      VCF0706            ELECTION: Vote and Nonvote- President             317
      VCF0707            ELECTION: Vote for Congressman                    319
      VCF0708            ELECTION: Vote for Senator                        323
      VCF0709            ELECTION: Vote Ticket-splitting- President/House  326
      VCF0710            ELECTION: Vote Ticket-splitting- President/Senat  327
      VCF0711            ELECTION: Does Respondent Always Vote for the Sa  328
      VCF0712            ELECTION: Timing of Respondent's Presidential Vo  330
      VCF0713            ELECTION: Respondent Pre-election Intent for Vot  332
      VCF0714            ELECTION: Will the Presidential Election Be Clos  334
      VCF0715            ELECTION: State/Local Vote Straight Ticker or Sp  336
      VCF0716            ELECTION: State/Local Vote Straight Ticker or Sp  338
      VCF0717            MOBILIZATION: Respondent Try to Influence the Vo  340
      VCF0718            MOBILIZATION: Respondent Attend Political Meetin  342
      VCF0719            MOBILIZATION: Respondent Work for Party or Candi  344
      VCF0720            MOBILIZATION: Respondent Display Candidate Butto  346
      VCF0721            MOBILIZATION: Respondent Donate Money to Party o  348
      VCF0722            POLITICAL ENGAGEMENT: Has Respondent Ever Writte  351
      VCF0723            MOBILIZATION: Count of Campaign Participation Ac  352
      VCF0723A           MOBILIZATION: Count of Campaign Participation Ac  353
      VCF0724            MEDIA: Watch TV Programs about the Election Camp  354
      VCF0725            MEDIA: Hear Programs about Campaigns on the Radi  356
      VCF0726            MEDIA: Articles about Election Campaigns in Maga  358
      VCF0727            MEDIA: Number of Articles about Election Campaig  360
      VCF0728            MEDIA: Count of Media Exposure Types              362
      VCF0729            POLITICAL KNOWLEDGE: Party with House Majority B  363
      VCF0730            POLITICAL KNOWLEDGE: Party with House Majority A  365
      VCF0731            POLITICAL ENGAGEMENT: Respondent Discuss Politic  367
      VCF0732            POLITICAL ENGAGEMENT: How Often Respondent Discu  368
      VCF0733            POLITICAL ENGAGEMENT: How Often in the Last Week  370
      VCF0734            ELECTION: Intended Presidential Vote versus Actu  372
      VCF0735            ELECTION: Vote for U.S. House- Candidate Code     374
      VCF0736            ELECTION: Vote for U.S. House- Party              377
      VCF0737            ELECTION: Registered to Vote Post-Election        379
      VCF0738            ELECTION: Party of Registration Post-election     381


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page vi


      item                                                                page

      VCF0738A           ELECTION: Party of Registration Pre-election      383
      VCF0739            MOBILIZATION: Respondent Made $1 Tax Checkoff fo  384
      VCF0740            MOBILIZATION: Contribute to Political Party Duri  385
      VCF0741            MOBILIZATION: Contribute to PAC During the Campa  387
      VCF0742            MOBILIZATION: Give Money to Individual Candidate  389
      VCF0743            POLITICAL ENGAGEMENT: Does R Belong to Political  391
      VCF0744            MEDIA: Have Access to Internet                    392
      VCF0745            MEDIA: Saw Election Campaign Information on the   393
      VCF0746            MOBILIZATION: Did Religious/Moral Group Try to I  394
      VCF0747            MOBILIZATION: Information about Candidates/Parti  395
      VCF0748            ELECTION: Voted on Election Day or Before         396
      VCF0749            ELECTION: How Long Before Election Did Responden  397
      VCF0750            ELECTION: Vote in Person Or with Absentee Ballot  399
      VCF9021            MOBILIZATION: Did Anyone Talk to R about Voting   400
      VCF9022            ELECTION: Voter Strength of Preference- Presiden  402
      VCF9023            ELECTION: Nonvoter Preference- Presidential Cand  404
      VCF9024            ELECTION: Voter Strength of Preference- U.S. Hou  406
      VCF9025            ELECTION: Vote for Governor- Party                408
      VCF9026            ELECTION: Vote in Presidential Primary- Party     410
      VCF9027            ELECTION: Vote in Previous Presidential Election  413
      VCF9028            POLITICAL ENGAGEMENT: Which Presidential Candida  416
      VCF9029            POLITICAL ENGAGEMENT: Which Presidential Race in  418
      VCF9030            MOBILIZATION: Contacted By Which Major Party      420
      VCF9030A           MOBILIZATION: Contacted By Any Major Party        422
      VCF9030B           MOBILIZATION: Contacted By Democratic Party       424
      VCF9030C           MOBILIZATION: Contacted By Republican Party       426
      VCF9031            MOBILIZATION: Contacted By Anyone Other than Par  428
      VCF9032            MEDIA: Hear Programs about Campaigns on the Radi  430
      VCF9033            MEDIA: Number of Days Read Newspaper in Last Wee  432
      VCF9034            MEDIA: Read Daily Newspaper                       434
      VCF9035            MEDIA: Number of Days Watched National TV News i  435
      VCF9036            POLITICAL KNOWLEDGE: Party with Senate Majority   437
      VCF0880            ECONOMIC WELL-BEING: Better or Worse Off in Past  439
      VCF0880A           ECONOMIC WELL-BEING: How Much Better/Worse Off i  441
      VCF0880B           ECONOMIC WELL-BEING: Financial Situation Better/  443
      VCF0881            ECONOMIC WELL-BEING: Better or Worse Off in Next  444
      VCF0886            ISSUES: Federal Spending- Poor/Poor People        446
      VCF0887            ISSUES: Federal Spending- Child Care              448
      VCF0888            ISSUES: Federal Spending- Dealing with Crime      450
      VCF0889            ISSUES: Federal Spending- Aids Research/Fight Ai  452
      VCF0890            ISSUES: Federal Spending- Public Schools          453
      VCF0891            ISSUES: Federal Spending- Fin Aid for College St  455
      VCF0892            ISSUES: Federal Spending- Foreign Aid             456
      VCF0893            ISSUES: Federal Spending- The Homeless            457
      VCF0894            ISSUES: Federal Spending- Welfare Programs        458
      VCF9013            EQUALITARIANISM: Society Ensure Equal Opportunit  459


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page vii


      item                                                                page

      VCF9014            EQUALITARIANISM: We Have Gone Too Far Pushing Eq  461
      VCF9015            EQUALITARIANISM: Big Problem that Not Everyone H  463
      VCF9016            EQUALITARIANISM: Not Big Problem if Some Have Mo  465
      VCF9017            EQUALITARIANISM: Should Worry less about How Equ  467
      VCF9018            EQUALITARIANISM: U.S. Fewer Problems if Everyone  469
      VCF9037            ISSUES: Government Should Ensure Fair Jobs for B  471
      VCF9038            ISSUES: Guaranteed Equal Opportunity Is Not Gove  473
      VCF9039            RACIAL RESENTMENT: Conditions Make it Difficult   475
      VCF9040            RACIAL RESENTMENT: Blacks Should Not Have Specia  477
      VCF9041            RACIAL RESENTMENT: Blacks Must Try Harder to Suc  479
      VCF9042            RACIAL RESENTMENT: Blacks Gotten Less than They   481
      VCF9044            ECONOMIC WELL-BEING: Effect of Federal Economic   483
      VCF9044A           ECONOMIC WELL-BEING: Effect of Federal Economic   485
      VCF9045            CONDITION/GOALS OF U.S.: Position of the U.S. We  486
      VCF9046            ISSUES: Federal Spending- Food Stamps             488
      VCF9047            ISSUES: Federal Spending- Improve and Protect th  489
      VCF9048            ISSUES: Federal Spending- Space/Science/Technolo  491
      VCF9049            ISSUES: Federal Spending- Social Security         493
      VCF9050            ISSUES: Federal Spending- Assistance to Blacks    495
      VCF9052            CONDITION/GOALS OF U.S.: Are Things in U.S. Goin  496
      VCF9053            ECONOMIC WELL-BEING: Income Kept Up with Costs i  497



























                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative           Page 1


      CASEID

           Data type: numeric
           Record/columns: 1/1-8

      ________________________________________________________________________

      VERSION            STUDY VARIABLE: Version Number Of Release

           Version of Cumulative Data File

           NOTES:
           ------
           GENERAL NOTE:
           This character variable appears in the data as:
                 ANES_cdf_VERSION:YYYY-mmm-DD
           where mmm is standard 3-character month abbreviation
           (Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec).

           Data type: character
           Record/columns: 1/11-38

      ________________________________________________________________________

      VCF0004            STUDY VARIABLE: Year of Study

           Year of study (4-digit)

           Data type: numeric
           Record/columns: 1/41-44























                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative           Page 2


      VCF0006            STUDY VARIABLE: Study Respondent Number: Year-level Case ID

           Case identification number

           NOTES:
           ------
           GENERAL NOTE:
           In Pre-Post studies, this is the Pre case ID.
           2016 NOTE:
           This is the revised 2016 case id number.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1948: V480002
           1952: V520002
           1956: V560002
           1958: V580002
           1960: V600002
           1962: V620002
           1964: V640002
           1966: V660002
           1968: V680002
           1970: V700002(type 0)
           1972: V720002
           1974: V742002
           1976: V763002
           1978: V780002
           1980: V800004
           1982: V820004
           1984: V840004
           1986: V860004
           1988: V880004
           1990: V900004
           1992: V923004
           1994: V940001
           1996: V960001
           1998: V980001
           2000: V000001
           2002: V020001
           2004: V040001
           2008: V080001
           2012: caseid
           2016: V160001



                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative           Page 3


           Data type: numeric
           Record/columns: 1/46-49

      ________________________________________________________________________

      VCF0006A           STUDY VARIABLE: Unique Respondent Number (Cross-year ID for panel cases)

           Unique identification number

           NOTES:
           ------
           GENERAL NOTE:
           For non-panel cases this corresponds to 4-digit year of study followed
           by 4-digit case id from the study as found in VCF0006.
           For panel cases, this corresponds to 4-digit year of first year of
           time-series participation followed by 4-digit case id from first
           participation study .  For example, 1958 ANES panel cases (first
           interviewed in the 1956 anes) are numbered 1956xxxx where xxxx
           corresponds to the case ID the respondent had been assigned previously
           in the 1956 study; VCF0006, by contrast, includes the respondent's 1958
           ANES case ID.
           Studies including panel cases as part of the overall study cross-section
           are flagged in VCF00016.
           1958 NOTE:
           In the 1958 anes time-series study, V580007 and V580008 flags whether
           1958 respondents were previously interviewed in 1956.  However, some
           respondents flagged in these variables had been interviewed in 1956 not
           as part of the 1956 anes study's cross-section sample, but as part of a
           sample component intended for a separate 'panel' (non-cross-section)
           file.  Thus the actual count of cases from the 1958 study having 1956
           unique IDs in VCF0006a (as 1956xxxx, where xxxx is the 1956 ANES
           cross-section case ID) does not correspond with the count of cases
           flagged in V580007 and V580008 for previous participation in 1956.
           1960 NOTE:
           see 1958 NOTE; cases flagged in the 1960 ANES study for participation
           prior to 1960 may have participated outside of the time-series cross-
           section(s) in the year(s) of prior participation and may not correspond
           to the count of cases found here for initial time-series participation.

           Data type: numeric
           Record/columns: 1/51-58











                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative           Page 4


      VCF0009X           STUDY VARIABLE: Weight: For 1970 type 0 - 2012,2016 FTF sample

           CDF Weight: 1970 type 0 - 2012 FTF sample

           NOTES:
           ------
           GENERAL NOTE:
           See Appendix documentation: WEIGHTS IN THE CUMULATIVE DATA FILE

           SOURCE VARS:
           ------------
           1958: V580003
           1960: V600003
           1974: V742003
           1976: V763003
           1992: V927000
           1994: V940007a
           1996: V960005a
           1998: V980002
           2000: V000002
           2002: V020101
           2004: V040101
           2008: V080101
           2012: weight_ftf
           2016: V160101f

           Data type: numeric
           Decimals: 4
           Record/columns: 1/60-65






















                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative           Page 5


      VCF0009Y           STUDY VARIABLE: Weight: For 1970 type 0 - 2012,2016 Web sample

           CDF Weight: 1970 type 0 - 2012 Web sample

           NOTES:
           ------
           GENERAL NOTE:
           See Appendix documentation: WEIGHTS IN THE CUMULATIVE DATA FILE

           SOURCE VARS:
           ------------
           1958: V580003
           1960: V600003
           1974: V742003
           1976: V763003
           1992: V927000
           1994: V940007a
           1996: V960005a
           1998: V980002
           2000: V000002
           2002: V020101
           2004: V040101
           2008: V080101
           2012: weight_web
           2016: V160101w

           Data type: numeric
           Decimals: 4
           Record/columns: 1/67-72






















                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative           Page 6


      VCF0009Z           STUDY VARIABLE: Weight: For 1970 type 0 - 2012,2016 full sample

           CDF Weight: 1970 type 0 - 2012 full sample

           NOTES:
           ------
           GENERAL NOTE:
           See Appendix documentation: WEIGHTS IN THE CUMULATIVE DATA FILE

           SOURCE VARS:
           ------------
           1958: V580003
           1960: V600003
           1974: V742003
           1976: V763003
           1992: V927000
           1994: V940007a
           1996: V960005a
           1998: V980002
           2000: V000002
           2002: V020101
           2004: V040101
           2008: V080101
           2012: weight_full
           2016: V160101

           Data type: numeric
           Decimals: 4
           Record/columns: 1/74-79






















                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative           Page 7


      VCF0010X           STUDY VARIABLE: Weight: For 1970 type 1 - 2012,2016 FTF sample

           CDF Weight: 1970 type 1 - 2012 FTF sample

           NOTES:
           ------
           GENERAL NOTE:
           See Appendix documentation: WEIGHTS IN THE CUMULATIVE DATA FILE

           SOURCE VARS:
           ------------
           1958: V580003
           1960: V600003
           1970: V700012
           1974: V742003
           1976: V763003
           1992: V927000
           1994: V940007a
           1996: V960005a
           1998: V980002
           2000: V000002
           2002: V020101
           2004: V040101
           2008: V080101
           2012: weight_ftf
           2016: V160101f

           Data type: numeric
           Decimals: 4
           Record/columns: 1/81-86





















                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative           Page 8


      VCF0010Y           STUDY VARIABLE: Weight: For 1970 type 1 - 2012,2016 Web sample

           CDF Weight: 1970 type 1 - 2012 Web sample

           NOTES:
           ------
           GENERAL NOTE:
           See Appendix documentation: WEIGHTS IN THE CUMULATIVE DATA FILE

           SOURCE VARS:
           ------------
           1958: V580003
           1960: V600003
           1970: V700012
           1974: V742003
           1976: V763003
           1992: V927000
           1994: V940007a
           1996: V960005a
           1998: V980002
           2000: V000002
           2002: V020101
           2004: V040101
           2008: V080101
           2012: weight_web
           2016: V160101w

           Data type: numeric
           Decimals: 4
           Record/columns: 1/88-93





















                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative           Page 9


      VCF0010Z           STUDY VARIABLE: Weight: For 1970 type 1 - 2012,2016 full sample

           CDF Weight: 1970 type 1 - 2012 full sample

           NOTES:
           ------
           GENERAL NOTE:
           See Appendix documentation: WEIGHTS IN THE CUMULATIVE DATA FILE

           SOURCE VARS:
           ------------
           1958: V580003
           1960: V600003
           1970: V700012
           1974: V742003
           1976: V763003
           1992: V927000
           1994: V940007a
           1996: V960005a
           1998: V980002
           2000: V000002
           2002: V020101
           2004: V040101
           2008: V080101
           2012: weight_full
           2016: V160101

           Data type: numeric
           Decimals: 4
           Record/columns: 1/95-100





















                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 10


      VCF0011X           STUDY VARIABLE: Weight: For 1970 type 2 - 2012,2016 FTF sample

           CDF Weight: 1970 type 2 - 2012 FTF sample

           NOTES:
           ------
           GENERAL NOTE:
           See Appendix documentation: WEIGHTS IN THE CUMULATIVE DATA FILE

